// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 3.7s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 18.36s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740
// command took 7.85s and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 4 benchmarks:
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
//   SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, String>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1652 2124 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation(SequentialAccess: False, FromDelegate: False, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 4 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 646100.00 ns, 646.1000 us/op
WorkloadJitting  1: 1 op, 139438100.00 ns, 139.4381 ms/op

WorkloadPilot    1: 2 op, 125271800.00 ns, 62.6359 ms/op
WorkloadPilot    2: 3 op, 186346000.00 ns, 62.1153 ms/op
WorkloadPilot    3: 4 op, 220867100.00 ns, 55.2168 ms/op
WorkloadPilot    4: 5 op, 278185400.00 ns, 55.6371 ms/op
WorkloadPilot    5: 6 op, 307633000.00 ns, 51.2722 ms/op
WorkloadPilot    6: 7 op, 373636100.00 ns, 53.3766 ms/op
WorkloadPilot    7: 8 op, 435078200.00 ns, 54.3848 ms/op
WorkloadPilot    8: 9 op, 466373000.00 ns, 51.8192 ms/op
WorkloadPilot    9: 10 op, 527707500.00 ns, 52.7707 ms/op

WorkloadWarmup   1: 10 op, 524474600.00 ns, 52.4475 ms/op
WorkloadWarmup   2: 10 op, 518729100.00 ns, 51.8729 ms/op
WorkloadWarmup   3: 10 op, 539926400.00 ns, 53.9926 ms/op
WorkloadWarmup   4: 10 op, 515479800.00 ns, 51.5480 ms/op
WorkloadWarmup   5: 10 op, 518290900.00 ns, 51.8291 ms/op
WorkloadWarmup   6: 10 op, 506284200.00 ns, 50.6284 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 505576100.00 ns, 50.5576 ms/op
WorkloadActual   2: 10 op, 509101700.00 ns, 50.9102 ms/op
WorkloadActual   3: 10 op, 515654700.00 ns, 51.5655 ms/op
WorkloadActual   4: 10 op, 517713000.00 ns, 51.7713 ms/op
WorkloadActual   5: 10 op, 532079200.00 ns, 53.2079 ms/op
WorkloadActual   6: 10 op, 540675800.00 ns, 54.0676 ms/op
WorkloadActual   7: 10 op, 533167600.00 ns, 53.3168 ms/op
WorkloadActual   8: 10 op, 518057700.00 ns, 51.8058 ms/op
WorkloadActual   9: 10 op, 507406600.00 ns, 50.7407 ms/op
WorkloadActual  10: 10 op, 505490700.00 ns, 50.5491 ms/op
WorkloadActual  11: 10 op, 524220300.00 ns, 52.4220 ms/op
WorkloadActual  12: 10 op, 506470100.00 ns, 50.6470 ms/op
WorkloadActual  13: 10 op, 529968200.00 ns, 52.9968 ms/op
WorkloadActual  14: 10 op, 532195600.00 ns, 53.2196 ms/op
WorkloadActual  15: 10 op, 504539500.00 ns, 50.4539 ms/op
WorkloadActual  16: 10 op, 508812900.00 ns, 50.8813 ms/op
WorkloadActual  17: 10 op, 526728400.00 ns, 52.6728 ms/op
WorkloadActual  18: 10 op, 501934800.00 ns, 50.1935 ms/op
WorkloadActual  19: 10 op, 523396400.00 ns, 52.3396 ms/op
WorkloadActual  20: 10 op, 506197100.00 ns, 50.6197 ms/op
WorkloadActual  21: 10 op, 524633000.00 ns, 52.4633 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 505576100.00 ns, 50.5576 ms/op
WorkloadResult   2: 10 op, 509101700.00 ns, 50.9102 ms/op
WorkloadResult   3: 10 op, 515654700.00 ns, 51.5655 ms/op
WorkloadResult   4: 10 op, 517713000.00 ns, 51.7713 ms/op
WorkloadResult   5: 10 op, 532079200.00 ns, 53.2079 ms/op
WorkloadResult   6: 10 op, 540675800.00 ns, 54.0676 ms/op
WorkloadResult   7: 10 op, 533167600.00 ns, 53.3168 ms/op
WorkloadResult   8: 10 op, 518057700.00 ns, 51.8058 ms/op
WorkloadResult   9: 10 op, 507406600.00 ns, 50.7407 ms/op
WorkloadResult  10: 10 op, 505490700.00 ns, 50.5491 ms/op
WorkloadResult  11: 10 op, 524220300.00 ns, 52.4220 ms/op
WorkloadResult  12: 10 op, 506470100.00 ns, 50.6470 ms/op
WorkloadResult  13: 10 op, 529968200.00 ns, 52.9968 ms/op
WorkloadResult  14: 10 op, 532195600.00 ns, 53.2196 ms/op
WorkloadResult  15: 10 op, 504539500.00 ns, 50.4539 ms/op
WorkloadResult  16: 10 op, 508812900.00 ns, 50.8813 ms/op
WorkloadResult  17: 10 op, 526728400.00 ns, 52.6728 ms/op
WorkloadResult  18: 10 op, 501934800.00 ns, 50.1935 ms/op
WorkloadResult  19: 10 op, 523396400.00 ns, 52.3396 ms/op
WorkloadResult  20: 10 op, 506197100.00 ns, 50.6197 ms/op
WorkloadResult  21: 10 op, 524633000.00 ns, 52.4633 ms/op
// GC:  0 0 0 600 10
// Threading:  0 0 10

// AfterAll
// Benchmark Process 28256 has exited with code 0.

Mean = 51.781 ms, StdErr = 0.257 ms (0.50%), N = 21, StdDev = 1.179 ms
Min = 50.193 ms, Q1 = 50.647 ms, Median = 51.771 ms, Q3 = 52.673 ms, Max = 54.068 ms
IQR = 2.026 ms, LowerFence = 47.608 ms, UpperFence = 55.712 ms
ConfidenceInterval = [50.791 ms; 52.771 ms] (CI 99.9%), Margin = 0.990 ms (1.91% of Mean)
Skewness = 0.27, Kurtosis = 1.59, MValue = 3.11

// ** Remained 19 (79.2%) benchmark(s) to run. Estimated finish 2023-05-07 10:39 (0h 13m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 2108 2096 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation(SequentialAccess: False, FromDelegate: True, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 5 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 565400.00 ns, 565.4000 us/op
WorkloadJitting  1: 1 op, 246452500.00 ns, 246.4525 ms/op

WorkloadPilot    1: 2 op, 275451700.00 ns, 137.7259 ms/op
WorkloadPilot    2: 3 op, 377791300.00 ns, 125.9304 ms/op
WorkloadPilot    3: 4 op, 535391900.00 ns, 133.8480 ms/op

WorkloadWarmup   1: 4 op, 508670700.00 ns, 127.1677 ms/op
WorkloadWarmup   2: 4 op, 503537000.00 ns, 125.8842 ms/op
WorkloadWarmup   3: 4 op, 498737600.00 ns, 124.6844 ms/op
WorkloadWarmup   4: 4 op, 510074300.00 ns, 127.5186 ms/op
WorkloadWarmup   5: 4 op, 500333800.00 ns, 125.0835 ms/op
WorkloadWarmup   6: 4 op, 503652800.00 ns, 125.9132 ms/op
WorkloadWarmup   7: 4 op, 589536900.00 ns, 147.3842 ms/op
WorkloadWarmup   8: 4 op, 615023300.00 ns, 153.7558 ms/op
WorkloadWarmup   9: 4 op, 572205500.00 ns, 143.0514 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 579367900.00 ns, 144.8420 ms/op
WorkloadActual   2: 4 op, 555382100.00 ns, 138.8455 ms/op
WorkloadActual   3: 4 op, 514606900.00 ns, 128.6517 ms/op
WorkloadActual   4: 4 op, 515948300.00 ns, 128.9871 ms/op
WorkloadActual   5: 4 op, 512998800.00 ns, 128.2497 ms/op
WorkloadActual   6: 4 op, 506098600.00 ns, 126.5246 ms/op
WorkloadActual   7: 4 op, 516474100.00 ns, 129.1185 ms/op
WorkloadActual   8: 4 op, 601579300.00 ns, 150.3948 ms/op
WorkloadActual   9: 4 op, 528309200.00 ns, 132.0773 ms/op
WorkloadActual  10: 4 op, 510539000.00 ns, 127.6347 ms/op
WorkloadActual  11: 4 op, 516880200.00 ns, 129.2200 ms/op
WorkloadActual  12: 4 op, 502111900.00 ns, 125.5280 ms/op
WorkloadActual  13: 4 op, 509895900.00 ns, 127.4740 ms/op
WorkloadActual  14: 4 op, 503302700.00 ns, 125.8257 ms/op
WorkloadActual  15: 4 op, 519349800.00 ns, 129.8374 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 514606900.00 ns, 128.6517 ms/op
WorkloadResult   2: 4 op, 515948300.00 ns, 128.9871 ms/op
WorkloadResult   3: 4 op, 512998800.00 ns, 128.2497 ms/op
WorkloadResult   4: 4 op, 506098600.00 ns, 126.5246 ms/op
WorkloadResult   5: 4 op, 516474100.00 ns, 129.1185 ms/op
WorkloadResult   6: 4 op, 528309200.00 ns, 132.0773 ms/op
WorkloadResult   7: 4 op, 510539000.00 ns, 127.6347 ms/op
WorkloadResult   8: 4 op, 516880200.00 ns, 129.2200 ms/op
WorkloadResult   9: 4 op, 502111900.00 ns, 125.5280 ms/op
WorkloadResult  10: 4 op, 509895900.00 ns, 127.4740 ms/op
WorkloadResult  11: 4 op, 503302700.00 ns, 125.8257 ms/op
WorkloadResult  12: 4 op, 519349800.00 ns, 129.8374 ms/op
// GC:  0 0 0 600 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 21516 has exited with code 0.

Mean = 128.261 ms, StdErr = 0.528 ms (0.41%), N = 12, StdDev = 1.829 ms
Min = 125.528 ms, Q1 = 127.237 ms, Median = 128.451 ms, Q3 = 129.144 ms, Max = 132.077 ms
IQR = 1.907 ms, LowerFence = 124.376 ms, UpperFence = 132.005 ms
ConfidenceInterval = [125.918 ms; 130.604 ms] (CI 99.9%), Margin = 2.343 ms (1.83% of Mean)
Skewness = 0.28, Kurtosis = 2.39, MValue = 2

// ** Remained 18 (75.0%) benchmark(s) to run. Estimated finish 2023-05-07 10:37 (0h 11m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1608 1616 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation(SequentialAccess: True, FromDelegate: False, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 6 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 759200.00 ns, 759.2000 us/op
WorkloadJitting  1: 1 op, 142113900.00 ns, 142.1139 ms/op

WorkloadPilot    1: 2 op, 119483200.00 ns, 59.7416 ms/op
WorkloadPilot    2: 3 op, 162148300.00 ns, 54.0494 ms/op
WorkloadPilot    3: 4 op, 222996500.00 ns, 55.7491 ms/op
WorkloadPilot    4: 5 op, 254586200.00 ns, 50.9172 ms/op
WorkloadPilot    5: 6 op, 311335000.00 ns, 51.8892 ms/op
WorkloadPilot    6: 7 op, 349898500.00 ns, 49.9855 ms/op
WorkloadPilot    7: 8 op, 396466800.00 ns, 49.5583 ms/op
WorkloadPilot    8: 9 op, 438018900.00 ns, 48.6688 ms/op
WorkloadPilot    9: 10 op, 488880500.00 ns, 48.8880 ms/op
WorkloadPilot   10: 11 op, 529447600.00 ns, 48.1316 ms/op

WorkloadWarmup   1: 11 op, 533701100.00 ns, 48.5183 ms/op
WorkloadWarmup   2: 11 op, 526541900.00 ns, 47.8674 ms/op
WorkloadWarmup   3: 11 op, 535413200.00 ns, 48.6739 ms/op
WorkloadWarmup   4: 11 op, 544855900.00 ns, 49.5324 ms/op
WorkloadWarmup   5: 11 op, 536433900.00 ns, 48.7667 ms/op
WorkloadWarmup   6: 11 op, 535560100.00 ns, 48.6873 ms/op
WorkloadWarmup   7: 11 op, 548156000.00 ns, 49.8324 ms/op
WorkloadWarmup   8: 11 op, 544559900.00 ns, 49.5054 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 528804600.00 ns, 48.0731 ms/op
WorkloadActual   2: 11 op, 532458600.00 ns, 48.4053 ms/op
WorkloadActual   3: 11 op, 529139500.00 ns, 48.1036 ms/op
WorkloadActual   4: 11 op, 537899700.00 ns, 48.9000 ms/op
WorkloadActual   5: 11 op, 532484300.00 ns, 48.4077 ms/op
WorkloadActual   6: 11 op, 539652100.00 ns, 49.0593 ms/op
WorkloadActual   7: 11 op, 531004900.00 ns, 48.2732 ms/op
WorkloadActual   8: 11 op, 529569400.00 ns, 48.1427 ms/op
WorkloadActual   9: 11 op, 533153200.00 ns, 48.4685 ms/op
WorkloadActual  10: 11 op, 534978800.00 ns, 48.6344 ms/op
WorkloadActual  11: 11 op, 536839000.00 ns, 48.8035 ms/op
WorkloadActual  12: 11 op, 534350700.00 ns, 48.5773 ms/op
WorkloadActual  13: 11 op, 540184000.00 ns, 49.1076 ms/op
WorkloadActual  14: 11 op, 551598400.00 ns, 50.1453 ms/op
WorkloadActual  15: 11 op, 539773000.00 ns, 49.0703 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 528804600.00 ns, 48.0731 ms/op
WorkloadResult   2: 11 op, 532458600.00 ns, 48.4053 ms/op
WorkloadResult   3: 11 op, 529139500.00 ns, 48.1036 ms/op
WorkloadResult   4: 11 op, 537899700.00 ns, 48.9000 ms/op
WorkloadResult   5: 11 op, 532484300.00 ns, 48.4077 ms/op
WorkloadResult   6: 11 op, 539652100.00 ns, 49.0593 ms/op
WorkloadResult   7: 11 op, 531004900.00 ns, 48.2732 ms/op
WorkloadResult   8: 11 op, 529569400.00 ns, 48.1427 ms/op
WorkloadResult   9: 11 op, 533153200.00 ns, 48.4685 ms/op
WorkloadResult  10: 11 op, 534978800.00 ns, 48.6344 ms/op
WorkloadResult  11: 11 op, 536839000.00 ns, 48.8035 ms/op
WorkloadResult  12: 11 op, 534350700.00 ns, 48.5773 ms/op
WorkloadResult  13: 11 op, 540184000.00 ns, 49.1076 ms/op
WorkloadResult  14: 11 op, 539773000.00 ns, 49.0703 ms/op
// GC:  0 0 0 600 11
// Threading:  0 0 11

// AfterAll
// Benchmark Process 22324 has exited with code 0.

Mean = 48.573 ms, StdErr = 0.098 ms (0.20%), N = 14, StdDev = 0.366 ms
Min = 48.073 ms, Q1 = 48.306 ms, Median = 48.523 ms, Q3 = 48.876 ms, Max = 49.108 ms
IQR = 0.570 ms, LowerFence = 47.452 ms, UpperFence = 49.730 ms
ConfidenceInterval = [48.160 ms; 48.987 ms] (CI 99.9%), Margin = 0.413 ms (0.85% of Mean)
Skewness = 0.13, Kurtosis = 1.46, MValue = 2

// ** Remained 17 (70.8%) benchmark(s) to run. Estimated finish 2023-05-07 10:36 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation: DefaultJob [SequentialAccess=True, FromDelegate=True, Columns=1000, Rows=1000, Offset=0, Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ed6af1e-191e-431f-a620-9498cad74740.dll --anonymousPipes 1444 2076 --benchmarkName "Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation(SequentialAccess: True, FromDelegate: True, Columns: 1000, Rows: 1000, Offset: 0, Step: 1)" --job Default --benchmarkId 7 in C:\d2\Ofl.Bloomberg\benchmarks\Ofl.Data.SqlClient.Benchmarks\bin\Release\net7.0\3ed6af1e-191e-431f-a620-9498cad74740\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 729000.00 ns, 729.0000 us/op
WorkloadJitting  1: 1 op, 222157300.00 ns, 222.1573 ms/op

WorkloadPilot    1: 2 op, 248840400.00 ns, 124.4202 ms/op
WorkloadPilot    2: 3 op, 356207500.00 ns, 118.7358 ms/op
WorkloadPilot    3: 4 op, 466068300.00 ns, 116.5171 ms/op
WorkloadPilot    4: 5 op, 581372500.00 ns, 116.2745 ms/op

WorkloadWarmup   1: 5 op, 589889400.00 ns, 117.9779 ms/op
WorkloadWarmup   2: 5 op, 583032500.00 ns, 116.6065 ms/op
WorkloadWarmup   3: 5 op, 593501500.00 ns, 118.7003 ms/op
WorkloadWarmup   4: 5 op, 593290600.00 ns, 118.6581 ms/op
WorkloadWarmup   5: 5 op, 603900400.00 ns, 120.7801 ms/op
WorkloadWarmup   6: 5 op, 629162700.00 ns, 125.8325 ms/op
WorkloadWarmup   7: 5 op, 649224500.00 ns, 129.8449 ms/op
WorkloadWarmup   8: 5 op, 617107800.00 ns, 123.4216 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 593464000.00 ns, 118.6928 ms/op
WorkloadActual   2: 5 op, 606628000.00 ns, 121.3256 ms/op
WorkloadActual   3: 5 op, 602398700.00 ns, 120.4797 ms/op
WorkloadActual   4: 5 op, 647159900.00 ns, 129.4320 ms/op
WorkloadActual   5: 5 op, 616990200.00 ns, 123.3980 ms/op
WorkloadActual   6: 5 op, 599180600.00 ns, 119.8361 ms/op
WorkloadActual   7: 5 op, 589226900.00 ns, 117.8454 ms/op
WorkloadActual   8: 5 op, 600240700.00 ns, 120.0481 ms/op
WorkloadActual   9: 5 op, 625624800.00 ns, 125.1250 ms/op
WorkloadActual  10: 5 op, 617348600.00 ns, 123.4697 ms/op
WorkloadActual  11: 5 op, 631814200.00 ns, 126.3628 ms/op
WorkloadActual  12: 5 op, 655530800.00 ns, 131.1062 ms/op
WorkloadActual  13: 5 op, 605609900.00 ns, 121.1220 ms/op
WorkloadActual  14: 5 op, 588355900.00 ns, 117.6712 ms/op
WorkloadActual  15: 5 op, 646557200.00 ns, 129.3114 ms/op
WorkloadActual  16: 5 op, 648521700.00 ns, 129.7043 ms/op
WorkloadActual  17: 5 op, 592630200.00 ns, 118.5260 ms/op
WorkloadActual  18: 5 op, 600954000.00 ns, 120.1908 ms/op
WorkloadActual  19: 5 op, 610503700.00 ns, 122.1007 ms/op
WorkloadActual  20: 5 op, 575770300.00 ns, 115.1541 ms/op
WorkloadActual  21: 5 op, 583252700.00 ns, 116.6505 ms/op
WorkloadActual  22: 5 op, 584340400.00 ns, 116.8681 ms/op
WorkloadActual  23: 5 op, 584211100.00 ns, 116.8422 ms/op
WorkloadActual  24: 5 op, 579879600.00 ns, 115.9759 ms/op
WorkloadActual  25: 5 op, 576468500.00 ns, 115.2937 ms/op
WorkloadActual  26: 5 op, 589198800.00 ns, 117.8398 ms/op
WorkloadActual  27: 5 op, 577438300.00 ns, 115.4877 ms/op
WorkloadActual  28: 5 op, 586464800.00 ns, 117.2930 ms/op
WorkloadActual  29: 5 op, 575724900.00 ns, 115.1450 ms/op
WorkloadActual  30: 5 op, 580927600.00 ns, 116.1855 ms/op
WorkloadActual  31: 5 op, 582882500.00 ns, 116.5765 ms/op
WorkloadActual  32: 5 op, 591583300.00 ns, 118.3167 ms/op
WorkloadActual  33: 5 op, 577146500.00 ns, 115.4293 ms/op
WorkloadActual  34: 5 op, 568142900.00 ns, 113.6286 ms/op
WorkloadActual  35: 5 op, 563556000.00 ns, 112.7112 ms/op
WorkloadActual  36: 5 op, 585814200.00 ns, 117.1628 ms/op
WorkloadActual  37: 5 op, 576317200.00 ns, 115.2634 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 593464000.00 ns, 118.6928 ms/op
WorkloadResult   2: 5 op, 606628000.00 ns, 121.3256 ms/op
WorkloadResult   3: 5 op, 602398700.00 ns, 120.4797 ms/op
WorkloadResult   4: 5 op, 616990200.00 ns, 123.3980 ms/op
WorkloadResult   5: 5 op, 599180600.00 ns, 119.8361 ms/op
WorkloadResult   6: 5 op, 589226900.00 ns, 117.8454 ms/op
WorkloadResult   7: 5 op, 600240700.00 ns, 120.0481 ms/op
WorkloadResult   8: 5 op, 625624800.00 ns, 125.1250 ms/op
WorkloadResult   9: 5 op, 617348600.00 ns, 123.4697 ms/op
WorkloadResult  10: 5 op, 631814200.00 ns, 126.3628 ms/op
WorkloadResult  11: 5 op, 605609900.00 ns, 121.1220 ms/op
WorkloadResult  12: 5 op, 588355900.00 ns, 117.6712 ms/op
WorkloadResult  13: 5 op, 592630200.00 ns, 118.5260 ms/op
WorkloadResult  14: 5 op, 600954000.00 ns, 120.1908 ms/op
WorkloadResult  15: 5 op, 610503700.00 ns, 122.1007 ms/op
WorkloadResult  16: 5 op, 575770300.00 ns, 115.1541 ms/op
WorkloadResult  17: 5 op, 583252700.00 ns, 116.6505 ms/op
WorkloadResult  18: 5 op, 584340400.00 ns, 116.8681 ms/op
WorkloadResult  19: 5 op, 584211100.00 ns, 116.8422 ms/op
WorkloadResult  20: 5 op, 579879600.00 ns, 115.9759 ms/op
WorkloadResult  21: 5 op, 576468500.00 ns, 115.2937 ms/op
WorkloadResult  22: 5 op, 589198800.00 ns, 117.8398 ms/op
WorkloadResult  23: 5 op, 577438300.00 ns, 115.4877 ms/op
WorkloadResult  24: 5 op, 586464800.00 ns, 117.2930 ms/op
WorkloadResult  25: 5 op, 575724900.00 ns, 115.1450 ms/op
WorkloadResult  26: 5 op, 580927600.00 ns, 116.1855 ms/op
WorkloadResult  27: 5 op, 582882500.00 ns, 116.5765 ms/op
WorkloadResult  28: 5 op, 591583300.00 ns, 118.3167 ms/op
WorkloadResult  29: 5 op, 577146500.00 ns, 115.4293 ms/op
WorkloadResult  30: 5 op, 568142900.00 ns, 113.6286 ms/op
WorkloadResult  31: 5 op, 563556000.00 ns, 112.7112 ms/op
WorkloadResult  32: 5 op, 585814200.00 ns, 117.1628 ms/op
WorkloadResult  33: 5 op, 576317200.00 ns, 115.2634 ms/op
// GC:  0 0 0 600 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 15908 has exited with code 0.

Mean = 118.304 ms, StdErr = 0.567 ms (0.48%), N = 33, StdDev = 3.260 ms
Min = 112.711 ms, Q1 = 115.976 ms, Median = 117.671 ms, Q3 = 120.191 ms, Max = 126.363 ms
IQR = 4.215 ms, LowerFence = 109.654 ms, UpperFence = 126.513 ms
ConfidenceInterval = [116.248 ms; 120.359 ms] (CI 99.9%), Margin = 2.055 ms (1.74% of Mean)
Skewness = 0.66, Kurtosis = 2.74, MValue = 2

// ** Remained 16 (66.7%) benchmark(s) to run. Estimated finish 2023-05-07 10:36 (0h 9m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks_Object, Int32_-report.csv
  BenchmarkDotNet.Artifacts\results\Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks_Object, Int32_-report-github.md
  BenchmarkDotNet.Artifacts\results\Ofl.Data.SqlClient.Benchmarks.SqlBulkCopyMapperColumnMappingExtensionsBenchmarks_Object, Int32_-report.html

// * Detailed results *
SqlBulkCopyMapperColumnMappingExtensionsBenchmarks<Object, Int32>.Initial_Implementation: DefaultJob [SequentialAccess=False, FromDelegate=False, Columns=1000, Rows=1000, Offset=0, Step=1]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 51.781 ms, StdErr = 0.257 ms (0.50%), N = 21, StdDev = 1.179 ms
Min = 50.193 ms, Q1 = 50.647 ms, Median = 51.771 ms, Q3 = 52.673 ms, Max = 54.068 ms
IQR = 2.026 ms, LowerFence = 47.608 ms, UpperFence = 55.712 ms
